                                                          born  DoB_year  DoB_month  DoB_day
                                                          1916      1916       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1950      1950       <NA>     <NA>
                       in Kashan, Isfahan (IRI) (1917 or 1918)      1917       <NA>     <NA>
                                                          1879      1879       <NA>     <NA>
                                                          1865      1865       <NA>     <NA>
                                                          1895      1895       <NA>     <NA>
                                                          1918      1918       <NA>     <NA>
                        in Tehran, Tehran (IRI) (1924 or 1925)      1924       <NA>     <NA>
                              in Jalpaiguri, West Bengal (IND)      <NA>       <NA>     <NA>
                                                          1886      1886       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                    in ? (SUD)      <NA>       <NA>     <NA>
                                                          1891      1891       <NA>     <NA>
                                                          1946      1946       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1941      1941       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1923      1923       <NA>     <NA>
                                                          1948      1948       <NA>     <NA>
                                                    in ? (MAD)      <NA>       <NA>     <NA>
                                                          1892      1892       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1864      1864       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1850      1850       <NA>     <NA>
                                                          1959      1959       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1920      1920       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                  in Canterbury, England (GBR)      <NA>       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1958      1958       <NA>     <NA>
                                                          1892      1892       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1885      1885       <NA>     <NA>
                                                          1866      1866       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1866      1866       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1963      1963       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1957      1957       <NA>     <NA>
                                                          1919      1919       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1920      1920       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1861      1861       <NA>     <NA>
                                                          1879      1879       <NA>     <NA>
                                                (1949 or 1950)      1949       <NA>     <NA>
                                                          1892      1892       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                    in ? (LBN)      <NA>       <NA>     <NA>
                                                          1937      1937       <NA>     <NA>
                             in Ipoh, Perak (MAS) (circa 1927)      1927       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1882      1882       <NA>     <NA>
                                                          1949      1949       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1963      1963       <NA>     <NA>
                                                          1949      1949       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1895      1895       <NA>     <NA>
          in Al-Iskanderiya (Alexandria), Al-Iskanderiya (EGY)      <NA>       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1957      1957       <NA>     <NA>
                                                (1888 or 1889)      1888       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                  (circa 1932)      1932       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1882      1882       <NA>     <NA>
                                           in Lviv, Lviv (UKR)      <NA>       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1873      1873       <NA>     <NA>
                                                          1946      1946       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1962      1962       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1958      1958       <NA>     <NA>
                                                          1937      1937       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                          1968      1968       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1872      1872       <NA>     <NA>
                                                          1929      1929       <NA>     <NA>
                                                          1964      1964       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                          1950      1950       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
          in Al-Iskanderiya (Alexandria), Al-Iskanderiya (EGY)      <NA>       <NA>     <NA>
                                                          1920      1920       <NA>     <NA>
                                                          1861      1861       <NA>     <NA>
                                                          1953      1953       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                  (circa 1921)      1921       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1967      1967       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1910      1910       <NA>     <NA>
                                                  (circa 1924)      1924       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                  (circa 1925)      1925       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                (1917 or 1918)      1917       <NA>     <NA>
                                                          1960      1960       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1923      1923       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1967      1967       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                (1919 or 1920)      1919       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1943      1943       <NA>     <NA>
                                                          1954      1954       <NA>     <NA>
                                                          1942      1942       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                (1916 or 1917)      1916       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1957      1957       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1950      1950       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1964      1964       <NA>     <NA>
                                                          1887      1887       <NA>     <NA>
                                                          1968      1968       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                                                          1949      1949       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1910      1910       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                    in Nepalgunj, Lumbini (NEP) (1961 or 1962)      1961       <NA>     <NA>
                                             in Scotland (GBR)      <NA>       <NA>     <NA>
                                                          1966      1966       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1929      1929       <NA>     <NA>
                                                          1876      1876       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1872      1872       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                               in Montevideo, Montevideo (URU)      <NA>       <NA>     <NA>
                                                          1877      1877       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                             in Scotland (GBR)      <NA>       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1912      1912       <NA>     <NA>
                                                (1946 or 1947)      1946       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1886      1886       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1937      1937       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1962      1962       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1882      1882       <NA>     <NA>
                                                          1882      1882       <NA>     <NA>
                                                          1893      1893       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1957      1957       <NA>     <NA>
                                                          1929      1929       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                          1944      1944       <NA>     <NA>
                                                  (circa 1928)      1928       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1881      1881       <NA>     <NA>
                                                          1881      1881       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1914      1914       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1965      1965       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1932      1932       <NA>     <NA>
                                                          1937      1937       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1960      1960       <NA>     <NA>
                     in Santo Domingo, Distrito Nacional (DOM)      <NA>       <NA>     <NA>
                                                          1946      1946       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1948      1948       <NA>     <NA>
                         in Al-Qahira (Cairo), Al-Qahira (EGY)      <NA>       <NA>     <NA>
                                                          1948      1948       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                                                          1893      1893       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1885      1885       <NA>     <NA>
                                                          1914      1914       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                                                          1881      1881       <NA>     <NA>
                                                          1886      1886       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                  (circa 1926)      1926       <NA>     <NA>
                                                          1945      1945       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1988      1988       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1949      1949       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                              in Athina (Athens), Attiki (GRE)      <NA>       <NA>     <NA>
        in Fubine Monferrato, Alessandria (ITA) (1855 or 1856)      1855       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1886      1886       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1940      1940       <NA>     <NA>
                                                          1929      1929       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1950      1950       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1881      1881       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1935      1935       <NA>     <NA>
                                                          1876      1876       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                      in Spetses, Attiki (GRE)      <NA>       <NA>     <NA>
                                                  (circa 1929)      1929       <NA>     <NA>
                                                          1960      1960       <NA>     <NA>
                                                          1939      1939       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1913      1913       <NA>     <NA>
                                                          1874      1874       <NA>     <NA>
                                                          1914      1914       <NA>     <NA>
                                                          1946      1946       <NA>     <NA>
                                                          1909      1909       <NA>     <NA>
                                                          1946      1946       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1882      1882       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1949      1949       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1905      1905       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1923      1923       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                  (circa 1924)      1924       <NA>     <NA>
                                                (1949 or 1950)      1949       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1957      1957       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                 in Villabona, Guipúzcoa (ESP)      <NA>       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1886      1886       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1937      1937       <NA>     <NA>
                                                          1920      1920       <NA>     <NA>
                                                          1968      1968       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1891      1891       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1945      1945       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1927      1927       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1915      1915       <NA>     <NA>
                                                          1874      1874       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1926      1926       <NA>     <NA>
                                                          1961      1961       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1908      1908       <NA>     <NA>
                                                          1954      1954       <NA>     <NA>
                                                          1899      1899       <NA>     <NA>
                                                     (c. 1929)      1929       <NA>     <NA>
                                                          1916      1916       <NA>     <NA>
                                                          1904      1904       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1900      1900       <NA>     <NA>
                                                          1901      1901       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1892      1892       <NA>     <NA>
                                                (1942 or 1943)      1942       <NA>     <NA>
                                                          1938      1938       <NA>     <NA>
                                                          1930      1930       <NA>     <NA>
                             in ?, Kanagawa (JPN) (circa 1909)      1909       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1896      1896       <NA>     <NA>
                             in ?, Shizuoka (JPN) (circa 1911)      1911       <NA>     <NA>
                                                          1948      1948       <NA>     <NA>
                                                          1878      1878       <NA>     <NA>
                                                          1907      1907       <NA>     <NA>
                                                          1965      1965       <NA>     <NA>
                                                          1960      1960       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1880      1880       <NA>     <NA>
                                                          1934      1934       <NA>     <NA>
                                                          1924      1924       <NA>     <NA>
                                                          1906      1906       <NA>     <NA>
                                                          1891      1891       <NA>     <NA>
                                                          1929      1929       <NA>     <NA>
                                                          1928      1928       <NA>     <NA>
                                                          1888      1888       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1942      1942       <NA>     <NA>
                                                          1929      1929       <NA>     <NA>
                                                          1977      1977       <NA>     <NA>
                                                          1864      1864       <NA>     <NA>
                                                          1914      1914       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                          1937      1937       <NA>     <NA>
                                                          1894      1894       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1917      1917       <NA>     <NA>
                                                          1921      1921       <NA>     <NA>
                                                          1968      1968       <NA>     <NA>
     in Ciudad de México (Mexico City), Ciudad de México (MEX)      <NA>       <NA>     <NA>
                                                          1941      1941       <NA>     <NA>
                                                          1911      1911       <NA>     <NA>
                                                          1913      1913       <NA>     <NA>
                                                          1957      1957       <NA>     <NA>
                                                          1970      1970       <NA>     <NA>
                                       in Sapi-an, Capiz (PHI)      <NA>       <NA>     <NA>
                                                          1925      1925       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1923      1923       <NA>     <NA>
                                                          1971      1971       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1903      1903       <NA>     <NA>
                                                          1897      1897       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                  (circa 1912)      1912       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1902      1902       <NA>     <NA>
                                                          1893      1893       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1964      1964       <NA>     <NA>
                                                          1947      1947       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1958      1958       <NA>     <NA>
                                                          1965      1965       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1948      1948       <NA>     <NA>
                                                          1889      1889       <NA>     <NA>
                                                          1933      1933       <NA>     <NA>
                                                          1890      1890       <NA>     <NA>
                                                          1885      1885       <NA>     <NA>
                                                          1918      1918       <NA>     <NA>
                                                          1883      1883       <NA>     <NA>
                                                          1931      1931       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1922      1922       <NA>     <NA>
                                                          1936      1936       <NA>     <NA>
                                                          1939      1939       <NA>     <NA>
                                                          1898      1898       <NA>     <NA>
                                                          1965      1965       <NA>     <NA>
                                     in Hyderabad, Sindh (PAK)      <NA>       <NA>     <NA>
                                                          1876      1876       <NA>     <NA>
                                                          1884      1884       <NA>     <NA>
                                                          1966      1966       <NA>     <NA>
                                                          1918      1918       <NA>     <NA>
